ID,nombre,subnombre,direccion,provincia,localidad,barrio,CP,gmaps,tel,estado,foto,album,red1,red2,www,capacidad,cantcanillas,pizzarraON,cervezapropia,cerveceriasamigas
1,Hormiga Negra,,Av. Sir Alexander Fleming 899 ,Buenos Aires ,MARTINEZ,,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,Lumpen Suburbier Aldea GRUNGE BULLER
2,Hormiga Negra,,Av. Directorio 843 ,Buenos Aires ,CABA ,CABALLITO,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
3,Hormiga Negra,,Del Valle Iberlucea 2675 ,Buenos Aires ,Lanús Oeste ,,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
4,Hormiga Negra,,Sargento Cabral 1164 ,Buenos Aires ,San Miguel ,,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
5,Hormiga Negra,,Amenábar 2363 ,Buenos Aires ,CABA ,Belgrano ,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
6,Hormiga Negra,,Jaramillo 2596 ,Buenos Aires ,CABA ,NUÑEZ,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
7,Hormiga Negra,,Av. Maipú 3702 ,Buenos Aires ,Olivos ,,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
8,Hormiga Negra,,Mariano Moreno 4779 ,Buenos Aires ,Caseros ,,,,,,,,,,https://www.hormiganegra.com.ar/ ,,,,SI,
9,BAUM, CITY BELL,Calle 13C nº 385,,LA PLATA,,,,,,http://cervezabaum.com/images/locales/citybell/miniatura-citybell.jpg,,https://www.facebook.com/baumcitybell/,http://cervezabaum.com/images/instagram.png,,,,,,
10,BAUM,SAN TELMO,"Av. Belgrano, esq. Pasaje 5 de Julio ",,,SAN TELMO,,,,,http://cervezabaum.com/images/locales/santelmo/miniaturasantelmo.jpg,,https://www.facebook.com/baumsantelmo/,,,,,,,
11,BAUM,GESELL,Av. Buenos Aires 1188,BUENOS AIRES ,Villa Gesell,,,,,,http://cervezabaum.com/images/locales/miniatura-gesell.jpg,,,,,,,,,
12,BAUM, COCHABAMBA,Cochabamba 1332,,ROSARIO ,,,,,,,,,,,,,,,
13,BAUM, ALVARADO,Alvarado 2620,,MAR DEL PLATA,,,,,,,,,,,,,,,
14,BAUM ,PLAYA GRANDE,Bernardo de Irigoyen 3819,,MAR DEL PLATA,,,,,,,,,,,,,,,
15,BAUM, CONSTITUCIÓN,"Constitución 5614, esq. Palma",,MAR DEL PLATA,,,,,,,,,,,,,,,
16,BAUM, LA PERLA,Av. Libertad 3175,,MAR DEL PLATA,,,,,,,,,,,,,,,
17,BAUM ,SAN MIGUEL,Maestro Angel D´Elía 1145,,SAN MIGUEL,,,,,,,,,,,,,,,
18,BAUM ,LUJÁN,Alsina 1053,BUENOS AIRES ,,,,,,,,,,,,,,,,
19,BAUM, PICHINCHA,Salta 3101,,ROSARIO ,,,,,,,,,,,,,,,
20,BAUM ,BREW - BAR DE FÁBRICA,Gaboto 7516,,MAR DEL PLATA,,,,,Cerrados por reformas 20/5/20,,,,,,,,,,
21,BAUM, LANÚS,Enrique del Valle Iberlucea 2714,BUENOS AIRES ,,,,,,,,,,,,,,,,
22,BAUM, CABALLITO,Av. Pedro Goyena 330,,,,,,,,,,,,,,,,,
23,BAUM ,YERBA BUENA,Av. Solano Vera 27,TUCUMÁN ,,,,,,,http://cervezabaum.com/images/locales/yerbaBuena/yerbaBuena4.jpg,,,,,,,,,
24,BAUM, CAMPANA,9 de Julio 792,BUENOS AIRES ,,,,,,,,,,,,,,,,
25,BAUM ,MORÓN,25 de Mayo 599,BUENOS AIRES ,,,,,,,,,,,,,,,,
26,BAUM, PALERMO SOHO,José A. Cabrera 4427,BUENOS AIRES ,,,,,,,,,,,,,,,,
27,BAUM, ADROGUE,Mitre 1184, BUENOS AIRES ,,,,,,,,,,,,,,,,
28,BAUM ,VARELA,Av. Hipólito Yrigoyen 2031, BUENOS AIRES ,,,,,,,,,,,,,,,,
29,BAUM PARQUE LELOIR,,Martín Fierro 3290,BUENOS AIRES ,,,,,,,,,,,,,,,,
30,BAUM LA PLATA,,"DIAGONAL 74, 1444",BUENOS AIRES ,LA PLATA,,,,,,,,,,,,,,,
31,BAUM SALTA,,Av. Reyes Catolicos 1391,SALTA ,,,,,,,,,,,,,,,,
32,BAUM GUALEGUAYCHU,,Av. Morrogh Bernard 136,ENTRE RIOS ,,,,,,,,,,,,,,,,
33,BAUM PINAMAR,PASEO COLON,Simbad El Marino y Jason,BUENOS AIRES ,PINAMAR,,,,,,,,,,,,,,,
34,"CERVELAR

",MARIO BRAVO,Av. Paseo Colón 207,,,,,,,,,,,,https://cervelar.com.ar/ ,,,,,
35,"CERVELAR

",BALLESTER ,Lamadrid 2547,,,,,,1175122162,,,,,,,,,,,
36,"CERVELAR

",CóRDOBA,Hipolito Yrigoyen 520 ,Córdoba ,,,,,,,,,,,,,,,,
37,"CERVELAR

",COLEGIALES,Av Elcano 3385 ,,CABA ,,,,011 4553-3714 ,,,,https://www.facebook.com/cervelarelcano/ ,,,,,,,
38,"CERVELAR

",PALERMO ,Cabrera 4399 ,,CABA ,,,,011 4022-9603 ,,,,,,,,,,,
39,"CERVELAR

",BELGRANO C ,Vuelta de obligado 2391 ,,CABA ,,,,011 4788-6007 ,,,,,,,,,,,
40,"CERVELAR

",RECONQUISTA ,Reconquista 958 ,,CABA ,,,,011 4313-6622 ,,,,,,,,,,,
41,"CERVELAR

",SAN ISIDRO ,Dardo Rocha 2002 ,,SAN ISIDRO ,,,,,,,,,,,,,,,
42,,NAON ,Avenida Emilio Castro 7423 ,,,,,,011 4686-1597 ,,,,,,,,,,,
43,,PALERMO H ,Humboldt 1864 ,,,,,,011 4775-5731 ,,,,,,,,,,,
44,,URQUIZA ,Avenida Olazábal 4800 ,,,,,,011 4524-0212 ,,,,,,,,,,,
45,,MONTE GDE ,Dardo Rocha 299 ,,,,,,011 2134-3053 ,,,,,,,,,,,
46,,DEVOTO ,Chivilcoy 3451 ,,,,,,011 4022-9603 ,,,,,,,,,,,
47,GULP,CERVECERIA DE ROCK,AV. DIRECTORIO 551 ,,CABA ,CABALLITO ,,,,,http://www.bargulp.com.ar/images/logo.png,,https://www.facebook.com/gulpcerveceriaderock/?fref=ts,https://www.instagram.com/gulp.bar/,http://www.bargulp.com.ar/ ,,,,,
48,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
